time,id,Speed,xDistance,yDistance,Vx平均值,Vy平均值,grid_position,TTC_matrix,IS_matrix,Total_Risk_matrix,state,时间ID
19:12:50,49,14.6,7.1,-2.3,11.526,0.002,9,2.427071116736676,1.0991533579612334,1.7631122373489545,Medium Risk,5
19:12:50,23,11.6,1.2,-5.5,11.526,0.002,8,75.05866936333899,0.8290711694747454,37.94387026640687,Low Risk,5
19:12:51,23,11.6,1.1,-5.5,12.138,0.0035,8,10.406152530363602,0.8049627577984055,5.605557644081004,Low Risk,5
19:12:51,49,14.9,7,-1.3,12.138,0.0035,9,2.5767977939986366,1.021780415627334,1.799289104812985,Medium Risk,5
19:12:59,49,14.8,-7,3.4,13.508,-0.0415,1,6.0188818883965,1.0586840907186887,3.5387829895575944,Medium Risk,5
19:12:59,791,14.8,-7.4,2.8,13.508,-0.0415,4,6.119417080687655,1.076367609121198,3.5978923449044267,Medium Risk,5
19:13:00,791,15,-5.8,3.2,13.8065,-0.052,4,5.546036967608354,0.891374026251594,3.218705496929974,Medium Risk,5
19:13:01,791,14.8,-4.8,3,14.1155,-0.035,4,8.257836619782445,0.7532991152253591,4.505567867503902,Medium Risk,5
19:13:02,791,15,-3.8,2.8,14.3765,-0.012,4,7.558378450189143,0.622444935401421,4.090411692795282,Medium Risk,5
19:13:03,791,15,-3.2,2.8,14.07,-0.0215,4,4.567275349886266,0.5667896552987917,2.5670325025925287,Medium Risk,5
19:13:04,791,15,-2.2,2.8,13.4615,0.024,5,2.313055049831532,0.4852690108039093,1.3991620303177208,Medium Risk,5
19:13:05,791,15.5,0,3,12.8765,0.0085,5,1.1430760933121693,0.4180154133310358,0.7805457533216026,High Risk,5
19:13:05,261,16.5,1,3.9,12.8765,0.0085,2,1.1108201253257584,0.5609995958140112,0.8359098605698847,High Risk,5
19:13:06,261,16.1,1.7,4,12.301,0.025,2,1.1437610049990627,0.6196055876264411,0.8816832963127519,High Risk,5
19:13:06,791,15.2,0,2.8,12.301,0.025,5,0.9655256995217532,0.3991695256795717,0.6823476126006625,High Risk,5
19:13:07,791,15.4,2.1,3,11.7945,0.0645,5,1.015429299469602,0.5331401366151653,0.7742847180423836,High Risk,5
19:13:07,791,15,0.6,3.2,11.7945,0.0645,5,1.0154196791954757,0.4740017255073255,0.7447107023514006,High Risk,5
19:13:07,261,13.5,1.4,3.5,11.7945,0.0645,2,2.209203038926944,0.5488125435617434,1.3790077912443437,Medium Risk,5
19:13:08,261,14.6,2.7,3.6,11.365,0.072,3,1.3907036998478357,0.6674111233912442,1.02905741161954,High Risk,5
19:13:09,10,14.6,4.4,3.9,11.0425,0.0775,3,1.6524027599716398,0.8846686597839931,1.2685357098778165,Medium Risk,5
